character_name,rarity,hair_color,elemental_burst,asc1,asc4,description_normal_atk,max_num_normal_atk,charged_atk,attribute_normal_atk,attribute_elemental_skill,region,vision,arkhe,weapon_type,model,constellation,birthday,special_dish,affiliation,release_date,limited,voice_eng,voice_cn,voice_jp,voice_kr,Ascension Stat,ascension_specialty,ascension_material,ascension_boss,talent_material,talent_book_1-2,talent_book_2-3,talent_book_3-4,talent_book_4-5,talent_book_5-6,talent_book_6-7,talent_book_7-8,talent_book_8-9,talent_book_9-10,talent_weekly,max_ascencion_hp,max_ascencion_atk,max_ascencion_def,max_lv_hp,max_lv_atk,max_lv_def,base_hp,base_atk,base_def,spsecial_0,special_1,special_2,special_3,special_4,special_5,special_6
Charlotte,4,,t,f,f,"Normal Attack
Taking aim at targets using Monsieur Verite, her custom Kamera, Charlotte performs up to 3 consecutive attacks, dealing Cryo DMG.

Charged Attack
Consumes a fixed amount of Stamina, and after a moment's preparation, will deploy Monsieur Verite to deal AoE Cryo DMG.

Plunging Attack
Gathering the power of Cryo, Charlotte plunges toward the ground, dealing DMG to all opponents in her path and dealing AoE Cryo DMG upon landing.

Arkhe: Pneuma
At certain intervals, upon using a Charged Attack, Charlotte will cause a Spiritbreath Thorn to descend and pierce opponents, dealing Pneuma-aligned AoE Cryo DMG.",3,AoE Cryo DMG,ATK,ATK,Fontaine,Cryo,Pneuma,Catalyst,Medium Female,Hualina Veritas,10-Apr,Exclusive Scoop: Gourmet Column,The Steambird,11/8/23,FALSE,Maya Aoki Tuttle,Ruan Congqing ,Waki Azumi ,Shin On-yu ,ATK,Beryl Conch,Meshing Gear,"""Tourbillon Device""",Meshing Gear,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Lightless Silk String,3229.748047,51.93033218,163.8,"10,766",173,546,902.6730957,14.51352024,45.78,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Chevreuse,4,,t,f,t,"Normal Attack
Performs up to 4 consecutive spear strikes.

Charged Attack
Consumes a certain amount of Stamina to lunge forward, dealing damage to opponents along the way.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,lunge forward,ATK,"ATK
Max HP",Fontaine,Pyro,,Polearm,Medium Female,,,,,1/9/24,,,,,,HP,,,,,,,,,,,,,,,3588.609131,57.98356247,181.408493,"11,962",193,604,1002.970093,16.2052803,50.70135117,,,,,,,
Chiori,5,,,,,,,,,,,,,,,,,,,3/13/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongyun,4,,t,f,t,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous spinning attacks against all nearby opponents.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous spinning attacks,ATK,ATK,Liyue,Cryo,N/A,Claymore,Medium Male,Nubis Caesor,7-Sep,Cold Noodles with Mountain Delicacies,Tianheng Thaumaturges,9/28/20,FALSE,Beau Bridgland,kinsen,Soma Saito ,Yang Jeong-hwa ,ATK,Cor Lapis,Damaged Mask,Hoarfrost Core,Damaged Mask,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Dvalin's Sigh,3294.9956,66.90411,194.5125,"10,983",223,648,920.90894,18.6984,54.36375,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Collei,4,,t,t,f,"Normal Attack
Performs up to 4 consecutive shots with a bow.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, Dendro energy will accumulate on the arrowhead. A fully charged arrow will deal Dendro DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",4,Dendro DMG,ATK,ATK,Sumeru,Dendro,N/A,Bow,Medium Female,Leptailurus Cervarius,8-May,Yearning,Gandharva Ville,8/24/22,FALSE,Christina Costello,Qin Wenjing ,Maekawa Ryoko ,Bang Siu ,ATK,Rukkhashava Mushrooms,Firm Arrowhead,Majestic Hooked Beak,Firm Arrowhead,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God,2936.1348,59.895107,180.18,"9,787",199,600,820.6119,16.73952,50.358,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Cyno,5,,t,t,t,"Normal Attack
Performs up to 4 consecutive spear strikes.

Charged Attack
Consumes a certain amount of Stamina to lunge forward, dealing damage to opponents along the way.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,lunge forward,ATK,ATK,Sumeru,Electro,N/A,Polearm,Medium Male,Lupus Aureus,23-Jun,Duel Soul,Temple of Silence,9/28/22,TRUE,Alejandro Saab,Li Qingyang ,Irino Miyu ,Lee Woo-ri ,CRIT DMG,Scarab,Divining Scroll,Thunderclap Fruitcore,Divining Scroll,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Mudra of the Malefic General,3993.1443,101.68941,274.6926,"12,490",318,859,972.3864,24.7646,66.88994,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Dehya,5,,t,f,f,"Normal Attack
Performs up to 4 consecutive strikes using her Claymore and her martial arts.

Charged Attack
Drains Stamina over time to perform continuous slashes.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous slashes,ATK,"ATK
Max HP",Sumeru,Pyro,N/A,Claymore,Tall Female,Mantichora,7-Apr,Goldflame Tajine,The Eremites,3/1/23,FALSE,Amber May,Chen Yu ,Fukuhara Ayaka ,Kim Hyeon-sim ,HP,Sand Grease Pupa,Faded Red Satin,Light Guiding Tetrahedron,Faded Red Satin,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Puppet Strings,5011.0044,84.8686,200.7369,"15,674",265,627,1220.2496,20.6682,48.88111,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Diluc,5,,t,f,f,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous slashes.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous slashes,ATK,ATK,Mondstadt,Pyro,N/A,Claymore,Tall Male,Noctua,30-Apr,"""Once Upon a Time in Mondstadt""",Dawn Winery,9/28/20,FALSE,Sean Chiplock,Yang Ma ,Kensho Ono ,Choi Seung-hoon ,CRIT Rate,Small Lamp Grass,Recruit's Insignia,Everflame Seed,Recruit's Insignia,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume,4149.7383,107.04148,250.614,"12,980",334,783,1010.5192,26.068,61.0266,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Diona,4,,t,f,f,"Normal Attack
Performs up to 5 consecutive shots with a bow.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, biting frost will accumulate on the arrowhead. A fully charged frost arrow will deal Cryo DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",5,Aimed Shot/Cryo DMG,ATK,"Max HP
ATK",Mondstadt,Cryo,N/A,Bow,Short Female,Feles,18-Jan,Definitely Not Bar Food!,The Cat's Tail,11/11/20,FALSE,Dina Sherman,Nuoya ,Shiori Izawa ,Woo Jeong-sin ,Cryo DMG Bonus,Calla Lily,Firm Arrowhead,Hoarfrost Core,Firm Arrowhead,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Shard of a Foul Legacy,2870.8872,63.7182,180.18,"9,569",212,600,802.3761,17.808,50.358,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Dori,4,,t,f,t,"Normal Attack
Performs up to 3 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous spinning attacks against all nearby opponents.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",3,continuous spinning attacks,ATK,ATK,Sumeru,Electro,N/A,Claymore,Short Female,Magicae Lucerna,21-Dec,Show Me the Mora,The Palace of Alcazarzaray,9/9/22,FALSE,Anjali Kunapaneni,Wang Xiaotong ,Kaneda Tomoko ,Lee Myeong-ho ,HP,Kalpalata Lotus,Faded Red Satin,Thunderclap Fruitcore,Faded Red Satin,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Bloodjade Branch,3719.104,66.90411,217.035,"12,397",223,723,1039.4418,18.6984,60.6585,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Eula,5,,t,t,f,"Normal Attack
Performs up to 5 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous slashes.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.",5,continuous slashes,ATK,ATK,Mondstadt,Cryo,N/A,Claymore,Tall Female,Aphros Delos,25-Oct,Stormcrest Pie,Knights of Favonius,5/18/21,TRUE,Suzie Yeung,Ziyin ,Rina Sato ,Kim Hyeon-ji ,CRIT DMG,Dandelion Seed,Damaged Mask,Crystalline Bloom,Damaged Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dragon Lord's Crown,4228.035,109.33523,240.0489,"13,225",342,750,1029.5856,26.6266,58.45391,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Faruzan,4,,t,t,t,"Normal Attack
Performs up to 4 consecutive shots with a bow.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, mighty winds will accumulate on the arrowhead. A fully charged wind arrow will deal Anemo DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, hitting opponents along the path and dealing AoE DMG upon impact.",4,Aimed Shot/Anemo DMG,ATK,ATK,Sumeru,Anemo,N/A,Bow,Medium Female,Flosculi Implexi,20-Aug,Traditionally-Made Charcoal-Baked Ajilenakh Cake,Haravatat,12/7/23,FALSE,Chandni Parekh,Yan Mengmeng ,Horie Yui ,Kim You-rim ,ATK,Henna Berry,Faded Red Satin,Light Guiding Tetrahedron,Faded Red Satin,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Puppet Strings,2870.8872,58.939335,188.37,"9,569",196,627,802.3761,16.4724,52.647,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Fischl,4,,t,t,t,"Normal Attack
Performs up to 5 consecutive shots with a bow.

Charged Attack
Performs a more precise Aimed Shot with increased DMG.
While aiming, the dark lightning spirits of Immernachtreich shall heed the call of their Prinzessin and indwell the enchanted arrowhead. When fully indwelt, the Rachsüchtig Blitz shall deal immense Electro DMG.

Plunging Attack
Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.",5,Aimed Shot/Electro DMG,ATK,ATK,Mondstadt,Electro,N/A,Bow,Medium Female,Corvus,27-May,Die Heilige Sinfonie,Adventurers' Guild,9/28/20,FALSE,"Brittany Cox, Ben Pronsky","Mace, Yuantao Li , Zhao Yuecheng ","Maaya Uchida , Yasunori Masutani ","Park Go-woon , Lee Hyun ",ATK,Small Lamp Grass,Firm Arrowhead,Lightning Prism,Firm Arrowhead,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Spirit Locket of Boreas,2756.704,73.27593,178.1325,"9,189",244,593,770.4634,20.4792,49.78575,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Freminet,4,,t,f,f,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous spinning attacks against all nearby opponents.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous spinning attacks,ATK,ATK,Fontaine,Cryo,Pneuma,Claymore,Medium Male,Automaton,24-Sep,"""Seabird's Sojourn""",Hotel Bouffes d'ete,9/5/23,FALSE,Paul Castro Jr.,Jinli ,Toki Shunichi ,Lee Joo-Seung ,ATK,Romaritime Flower,Transoceanic Pearl,Artificed Spare Clockwork Component - Coppelius,Transoceanic Pearl,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Worldspan Fern,3621.232666,76.46183777,212.5305023,"12,071",254,708,1012.088013,21.3696003,59.39955139,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Furina,5,,t,f,t,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Consumes a certain amount of Stamina to unleash a solo dance, dealing Physical DMG to nearby opponents and changing her Arkhe alignment. If Salon Members or Singer of Many Waters summoned by her Elemental Skill ""Salon Solitaire"" are present, their lineup will switch in response.

Arkhe: Seats Sacred and Secular
At intervals, when Furina's Normal Attacks hit, a Spiritbreath Thorn or a Surging Blade will descend based on her current alignment, dealing Hydro DMG based on her current alignment.
When Furina takes the field, her starting Arkhe will be Ousia.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,Physical DMG,ATK,Max HP,Fontaine,Hydro,Both,Sword,Medium Female,Animula Choragi,13-Oct,"""Pour la Justice""",Court of Fontaine,11/8/23,TRUE,Amber Lee Connors,Qian Chen ,Minase Inori ,Kim Ha-yeong ,CRIT Rate,Lakelight Lily,Whopperflower Nectar,Water That Failed To Transcend,Whopperflower Nectar,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Lightless Mass,4893.559082,77.98736572,222.3585052,"15,307",243,695,1191.65,18.9924,54.14614868,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Gaming,4,,t,t,f,"Normal Attack
Performs up to 4 consecutive strikes.

Charged Attack
Drains Stamina over time to perform continuous spinning attacks against all nearby opponents.
At the end of the sequence, performs a more powerful slash.

Plunging Attack
Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.",4,continuous spinning attacks,ATK,ATK,Liyue,Pyro,,Claymore,Medium Male,,,,,1/31/24,,,,,,ATK,,,,,,,,,,,,,,,3425.490479,90.47984314,210.8925018,"11,418",301,702,957.3805542,25.28735924,58.94174957,,,,,,,
